stationID,stationName,Line,y,x
2818,????,8,37.492522,127.118234
340,????,3,37.492522,127.118234
2535,??3?,5,37.571607,126.991806
319,??3?,3,37.571607,126.991806
153,??3?,1,37.571607,126.991806
2558,??,5,37.502162,127.128111
342,??,3,37.502162,127.128111
155,???,1,37.57142,127.009745
421,???,4,37.57142,127.009745
2537,?????????,5,37.565138,127.007896
205,?????????,2,37.565138,127.007896
422,?????????,4,37.565138,127.007896
321,???,3,37.561243,126.99428
423,???,4,37.561243,126.99428
1291,??,A,37.554648,126.972559
150,??,1,37.554648,126.972559
426,??,4,37.554648,126.972559
234,???,2,37.508725,126.891295
1007,???,1,37.508725,126.891295
1008,??,K,37.522272,126.974345
430,??,4,37.522272,126.974345
208,???,2,37.561533,127.037732
1845,???,B,37.561533,127.037732
2541,???,5,37.561533,127.037732
1013,???,K,37.561533,127.037732
201,??,2,37.564718,126.977108
151,??,1,37.564718,126.977108
223,??,2,37.493415,127.01408
330,??,3,37.493415,127.01408
4713,???,UI,37.575297,127.025087
246,???,2,37.575297,127.025087
156,???,1,37.575297,127.025087
214,??,2,37.535095,127.094681
2519,???,5,37.531768,126.846683
260,???,2,37.531768,126.846683
2535,??3?,5,37.571607,126.991806
319,??3?,3,37.571607,126.991806
153,??3?,1,37.571607,126.991806
320,???3?,3,37.566295,126.99191
203,???3?,2,37.566295,126.99191
1264,????,K,37.557192,126.925381
1293,????,A,37.557192,126.925381
239,????,2,37.557192,126.925381
1019,???,1,37.623632,127.061835
1308,???,G,37.623632,127.061835
2722,??,7,37.596362,127.085032
1202,??,K,37.596362,127.085032
1309,??,G,37.596362,127.085032
1203,??,K,37.59955,127.091909
1310,??,G,37.59955,127.091909
2524,?????,5,37.52497,126.895951
236,?????,2,37.52497,126.895951
1032,??,1,37.517122,126.917169
2526,??,5,37.517122,126.917169
2535,??3?,5,37.571607,126.991806
319,??3?,3,37.571607,126.991806
153,??3?,1,37.571607,126.991806
2536,???4?,5,37.566941,126.998079
204,???4?,2,37.566941,126.998079
238,??,2,37.549463,126.913739
2623,??,6,37.549463,126.913739
1292,??,A,37.544018,126.951592
1262,??,K,37.544018,126.951592
2627,??,6,37.544018,126.951592
2530,??,5,37.544018,126.951592
2629,???,6,37.534777,126.97311
428,???,4,37.534777,126.97311
323,??,3,37.55434,127.010655
2634,??,6,37.55434,127.010655
206,??,2,37.565972,127.01782
2636,??,6,37.565972,127.01782
2637,???,6,37.572627,127.016429
159,???,1,37.572627,127.016429
2645,??,6,37.614805,127.065851
1018,??,1,37.614805,127.065851
1903,???,1,37.689313,127.046222
2712,???,7,37.689313,127.046222
208,???,2,37.561533,127.037732
1845,???,B,37.561533,127.037732
2541,???,5,37.561533,127.037732
1013,???,K,37.561533,127.037732
2613,??,6,37.610469,126.929887
312,??,3,37.610469,126.929887
2615,???,6,37.619001,126.921008
311,???,3,37.619001,126.921008
1708,??,1,37.372221,126.943429
1458,??,4,37.372221,126.943429
1713,??,1,37.265974,126.999874
1846,??,B,37.265974,126.999874
3130,???,I,37.412603,126.687389
1884,???,SU,37.412603,126.687389
1306,??,G,37.58946,127.057583
1015,??,1,37.58946,127.057583
1200,??,K,37.58946,127.057583
2722,??,7,37.596362,127.085032
1202,??,K,37.596362,127.085032
1309,??,G,37.596362,127.085032
1953,??,3,37.631626,126.811024
1249,??,K,37.631626,126.811024
1292,??,A,37.544018,126.951592
1262,??,K,37.544018,126.951592
2627,??,6,37.544018,126.951592
2530,??,5,37.544018,126.951592
1294,????????,A,37.576646,126.900984
2619,????????,6,37.576646,126.900984
1266,????????,K,37.576646,126.900984
4602,??,U,37.724846,127.046895
1905,??,1,37.724846,127.046895
4311,??,S,37.394761,127.111217
1501,??,KK,37.394761,127.111217
1877,???,SU,37.362357,126.738714
1762,???,4,37.362357,126.738714
1502,??,KK,37.396104,127.12827
1860,??,B,37.396104,127.12827
4127,???,9,37.51098,127.043593
1850,???,B,37.51098,127.043593
218,?????,2,37.510997,127.073642
4130,?????,9,37.510997,127.073642
2812,??,8,37.538397,127.123572
2548,??,5,37.538397,127.123572
412,??,4,37.653166,127.047731
1022,??,1,37.653166,127.047731
433,??,4,37.47653,126.981685
226,??,2,37.47653,126.981685
2715,??,7,37.655128,127.061368
411,??,4,37.655128,127.061368
2727,??,7,37.557121,127.079542
2545,??,5,37.557121,127.079542
2729,????,7,37.540693,127.07023
212,????,2,37.540693,127.07023
4123,?????,9,37.50481,127.004943
2736,?????,7,37.50481,127.004943
329,?????,3,37.50481,127.004943
2738,?????(??),7,37.486263,126.981989
432,?????(??),4,37.486263,126.981989
2746,??,7,37.49297,126.895801
233,??,2,37.49297,126.895801
2748,???????,7,37.481072,126.882343
1702,???????,1,37.481072,126.882343
2752,??,7,37.492258,126.823388
1821,??,1,37.492258,126.823388
3118,????,I,37.508336,126.720548
2761,????,7,37.508336,126.720548
2815,??,8,37.51395,127.102234
216,??,2,37.51395,127.102234
2821,??,8,37.470047,127.126662
1031,??,B,37.470047,127.126662
1853,??,B,37.43213,127.129087
2827,??,8,37.43213,127.129087
3120,??,I,37.489493,126.724805
1806,??,1,37.489493,126.724805
4113,??,9,37.53438,126.902281
237,??,2,37.53438,126.902281
2527,???,5,37.521624,126.924191
4115,???,9,37.521624,126.924191
4120,??,9,37.502971,126.979306
431,??,4,37.502971,126.979306
4123,?????,9,37.50481,127.004943
2736,?????,7,37.50481,127.004943
329,?????,3,37.50481,127.004943
4102,????,9,37.562434,126.801058
4207,????,A,37.562434,126.801058
2513,????,5,37.562434,126.801058
4307,??,S,37.497175,127.027926
222,??,2,37.497175,127.027926
4308,??,S,37.484147,127.034631
332,??,3,37.484147,127.034631
4312,??,S,37.36706,127.108105
1857,??,B,37.36706,127.108105
208,???,2,37.561533,127.037732
1845,???,B,37.561533,127.037732
2541,???,5,37.561533,127.037732
1013,???,K,37.561533,127.037732
1849,????,B,37.517186,127.04128
2732,????,7,37.517186,127.04128
1023,??,B,37.504503,127.049008
220,??,2,37.504503,127.049008
1292,??,A,37.544018,126.951592
1262,??,K,37.544018,126.951592
2627,??,6,37.544018,126.951592
2530,??,5,37.544018,126.951592
1261,?????,K,37.539261,126.961351
2628,?????,6,37.539261,126.961351
2719,????,7,37.617983,127.07512
2646,????,6,37.617983,127.07512
3207,??,I2,37.569104,126.673728
4209,??,A,37.569104,126.673728
3218,??,I2,37.464941,126.679923
1809,??,1,37.464941,126.679923
1891,??,SU,37.476691,126.616936
1812,??,1,37.476691,126.616936
3221,????,I2,37.457405,126.702221
3124,????,I,37.457405,126.702221
1014,???,K,37.580178,127.046835
1305,???,G,37.580178,127.046835
158,???,1,37.580178,127.046835
1306,??,G,37.58946,127.057583
1015,??,1,37.58946,127.057583
1200,??,K,37.58946,127.057583
1307,??,G,37.594917,127.076116
1201,??,K,37.594917,127.076116
2532,???,5,37.559973,126.963672
243,???,2,37.559973,126.963672
2537,?????????,5,37.565138,127.007896
205,?????????,2,37.565138,127.007896
422,?????????,4,37.565138,127.007896
2635,??,6,37.560245,127.013828
2538,??,5,37.560245,127.013828
4711,??????,UI,37.592624,127.016403
418,??????,4,37.592624,127.016403
4712,??,UI,37.585286,127.019381
2639,??,6,37.585286,127.019381
4713,???,UI,37.575297,127.025087
246,???,2,37.575297,127.025087
156,???,1,37.575297,127.025087
4102,????,9,37.562434,126.801058
4207,????,A,37.562434,126.801058
2513,????,5,37.562434,126.801058
4208,??,A,37.571462,126.735637
3110,??,I,37.571462,126.735637
4501,??,E,37.275619,127.115936
1865,??,B,37.275619,127.115936
1011,??,K,37.540685,127.017965
325,??,3,37.540685,127.017965
1014,???,K,37.580178,127.046835
1305,???,G,37.580178,127.046835
158,???,1,37.580178,127.046835
1025,??,B,37.490858,127.055381
334,??,3,37.490858,127.055381
1030,??,B,37.487371,127.10188
339,??,3,37.487371,127.10188
1264,????,K,37.557192,126.925381
1293,????,A,37.557192,126.925381
239,????,2,37.557192,126.925381
1290,??,K,37.529849,126.964561
1003,??,1,37.529849,126.964561
1294,????????,A,37.576646,126.900984
2619,????????,6,37.576646,126.900984
1266,????????,K,37.576646,126.900984
152,??,1,37.570161,126.982923
154,??5?,1,37.570926,127.001849
155,???,1,37.57142,127.009745
421,???,4,37.57142,127.009745
321,???,3,37.561243,126.99428
423,???,4,37.561243,126.99428
4713,???,UI,37.575297,127.025087
246,???,2,37.575297,127.025087
156,???,1,37.575297,127.025087
157,???,1,37.578103,127.034893
1014,???,K,37.580178,127.046835
1305,???,G,37.580178,127.046835
158,???,1,37.580178,127.046835
2637,???,6,37.572627,127.016429
159,???,1,37.572627,127.016429
202,?????,2,37.566014,126.982618
320,???3?,3,37.566295,126.99191
203,???3?,2,37.566295,126.99191
4615,??,U,37.733579,127.088704
4703,419????,UI,,
4704,???,UI,,
4705,??,UI,,
1290,??,K,37.529849,126.964561
1003,??,1,37.529849,126.964561
1024,??,B,37.496237,127.052873
1026,??,B,37.486839,127.058856
314,??,3,37.589066,126.943736
1327,???,G,37.818466,127.71434
1328,???,G,37.864007,127.723792
1406,??,1,,
1711,????,1,37.300349,126.97075
1030,??,B,37.487371,127.10188
339,??,3,37.487371,127.10188
341,????,3,37.495918,127.12454
1813,??,1,37.496756,126.870793
1854,??,B,37.411185,127.128715
1950,??,3,37.653083,126.895558
1952,??,3,37.634592,126.83265
2525,?????,5,37.522669,126.905139
2554,???,5,37.556712,127.166417
2718,??,7,37.625742,127.072896
2741,??,7,37.502834,126.94791
2536,???4?,5,37.566941,126.998079
204,???4?,2,37.566941,126.998079
3112,??,I,37.553703,126.745077
1863,??,B,37.298969,127.105664
1888,???,SU,37.448493,126.649619
1889,??,SU,37.460789,126.638297
3137,?????,I,37.393054,126.634729
3138,??????,I,37.399907,126.630347
1269,??,K,37.612314,126.843223
1878,??,SU,37.379681,126.745177
1948,??,3,37.650658,126.872642
3205,??,I2,37.592928,126.673203
1220,??,K,,
3220,?????,I2,37.457611,126.692575
1291,??,A,37.554648,126.972559
150,??,1,37.554648,126.972559
426,??,4,37.554648,126.972559
201,??,2,37.564718,126.977108
151,??,1,37.564718,126.977108
2537,?????????,5,37.565138,127.007896
205,?????????,2,37.565138,127.007896
422,?????????,4,37.565138,127.007896
206,??,2,37.565972,127.01782
2636,??,6,37.565972,127.01782
207,????,2,37.564354,127.029354
208,???,2,37.561533,127.037732
1845,???,B,37.561533,127.037732
2541,???,5,37.561533,127.037732
1013,???,K,37.561533,127.037732
209,???,2,37.555273,127.043655
210,??,2,37.547184,127.047367
211,??,2,37.544581,127.055961
4310,?????,S,37.447211,127.055664
4701,?????,UI,,
2729,????,7,37.540693,127.07023
212,????,2,37.540693,127.07023
213,??,2,37.537077,127.085916
215,????,2,37.520733,127.10379
2815,??,8,37.51395,127.102234
216,??,2,37.51395,127.102234
217,????,2,37.511687,127.086162
218,?????,2,37.510997,127.073642
4130,?????,9,37.510997,127.073642
219,??,2,37.508844,127.06316
1023,??,B,37.504503,127.049008
220,??,2,37.504503,127.049008
221,??,2,37.500622,127.036456
4307,??,S,37.497175,127.027926
222,??,2,37.497175,127.027926
224,??,2,37.491897,127.007917
225,??,2,37.481426,126.997596
433,??,4,37.47653,126.981685
226,??,2,37.47653,126.981685
227,???,2,37.47693,126.963693
228,?????,2,37.481247,126.952739
229,??,2,37.482362,126.941892
230,??,2,37.484201,126.929715
231,???,2,37.487462,126.913149
232,???????,2,37.485266,126.901401
2746,??,7,37.49297,126.895801
233,??,2,37.49297,126.895801
234,???,2,37.508725,126.891295
1007,???,1,37.508725,126.891295
235,??,2,37.517933,126.89476
2524,?????,5,37.52497,126.895951
236,?????,2,37.52497,126.895951
4113,??,9,37.53438,126.902281
237,??,2,37.53438,126.902281
238,??,2,37.549463,126.913739
2623,??,6,37.549463,126.913739
1264,????,K,37.557192,126.925381
1293,????,A,37.557192,126.925381
239,????,2,37.557192,126.925381
240,??,2,37.555134,126.936893
241,??,2,37.556733,126.946013
242,??,2,37.557345,126.956141
2532,???,5,37.559973,126.963672
243,???,2,37.559973,126.963672
244,??,2,37.561904,127.050899
245,??,2,37.57004,127.046481
247,???,2,37.514287,126.882768
248,????,2,37.512398,126.865819
249,?????,2,37.520074,126.852912
250,??,2,37.574028,127.038091
309,??,3,37.648048,126.913951
310,???,3,37.636763,126.918821
2615,???,6,37.619001,126.921008
311,???,3,37.619001,126.921008
2613,??,6,37.610469,126.929887
312,??,3,37.610469,126.929887
313,??,3,37.600927,126.935756
315,???,3,37.582299,126.950291
316,???,3,37.574571,126.957748
317,???,3,37.575762,126.97353
318,??,3,37.576477,126.985443
322,????,3,37.559052,127.005602
323,??,3,37.55434,127.010655
2634,??,6,37.55434,127.010655
324,??,3,37.548034,127.015872
1011,??,K,37.540685,127.017965
325,??,3,37.540685,127.017965
326,???,3,37.527072,127.028461
327,??,3,37.516334,127.020114
328,??,3,37.512759,127.01122
4123,?????,9,37.50481,127.004943
2736,?????,7,37.50481,127.004943
329,?????,3,37.50481,127.004943
223,??,2,37.493415,127.01408
330,??,3,37.493415,127.01408
331,?????,3,37.485013,127.016189
4308,??,S,37.484147,127.034631
332,??,3,37.484147,127.034631
333,??,3,37.486947,127.046769
1025,??,B,37.490858,127.055381
334,??,3,37.490858,127.055381
335,??,3,37.494612,127.063642
336,???,3,37.496663,127.070594
337,??,3,37.493514,127.079532
338,??,3,37.483681,127.08439
409,???,4,37.670272,127.079066
410,??,4,37.660878,127.073572
2715,??,7,37.655128,127.061368
411,??,4,37.655128,127.061368
412,??,4,37.653166,127.047731
1022,??,1,37.653166,127.047731
413,??,4,37.648627,127.034709
414,??,4,37.638052,127.025732
415,??,4,37.62667,127.025983
416,?????,4,37.613292,127.030053
417,??,4,37.603407,127.025053
4711,??????,UI,37.592624,127.016403
418,??????,4,37.592624,127.016403
419,?????,4,37.588458,127.006221
420,??,4,37.582336,127.001844
424,??,4,37.560989,126.986325
425,??,4,37.558514,126.978246
427,????,4,37.54456,126.972106
2629,???,6,37.534777,126.97311
428,???,4,37.534777,126.97311
429,???,4,37.52917,126.967894
1008,??,K,37.522272,126.974345
430,??,4,37.522272,126.974345
4120,??,9,37.502971,126.979306
431,??,4,37.502971,126.979306
2738,?????(??),7,37.486263,126.981989
432,?????(??),4,37.486263,126.981989
434,???,4,37.463873,126.989134
1002,??,1,37.541021,126.9713
4117,???,9,37.514219,126.942454
1004,???,1,37.514219,126.942454
1005,??,1,37.513342,126.926382
1006,???,1,37.515504,126.907628
1009,???,K,37.519594,126.988537
1010,??,K,37.52943,127.009169
1012,??,K,37.549946,127.034538
1306,??,G,37.58946,127.057583
1015,??,1,37.58946,127.057583
1200,??,K,37.58946,127.057583
1016,???,1,37.596073,127.063549
1017,???,1,37.601854,127.067325
2645,??,6,37.614805,127.065851
1018,??,1,37.614805,127.065851
1019,???,1,37.623632,127.061835
1308,???,G,37.623632,127.061835
1020,??,1,37.633212,127.058831
1021,??,1,37.644799,127.051269
1027,???,B,37.489116,127.06614
1028,?????,B,37.491373,127.07272
2821,??,8,37.470047,127.126662
1031,??,B,37.470047,127.126662
1032,??,1,37.517122,126.917169
2526,??,5,37.517122,126.917169
1307,??,G,37.594917,127.076116
1201,??,K,37.594917,127.076116
1203,??,K,37.59955,127.091909
1310,??,G,37.59955,127.091909
1204,??,K,37.606596,127.107906
1205,??,K,37.603392,127.143869
1206,??,K,37.608806,127.161153
1207,??,K,37.60533,127.19364
1208,??,K,37.586781,127.208832
1209,??,K,37.579622,127.222672
1210,??,K,37.547371,127.243939
1211,???,K,37.554669,127.310115
